background.js:96 Received Downloaded Order IDs:  (694) ['FO3BCB7D5D41', 'FO1BCAD7F043', 'FO1BC7D0C443', 'FO511AA28F4C1', 'FO82F1AFF6708', 'FO7178BE24581', 'FO3BC1558041', 'FO423416F14C8', 'FO31780F37985', 'FO823401155C4', 'FO523341653C7', 'FO71D46C9C303', 'FO5119044F741', 'FO6231CD0C8C6', 'FO6231CB1D8C6', 'FO2118ACAF0C4', 'FO11189A7D8C5', 'FO823117C2BC4', 'FO71D3783BB83', 'FO61D33B4AC84', 'FO51182BD4441', 'FO3BAAAD5B41', 'FO628D44E2948', 'FO3175230DB85', 'FO41D23469486', 'FO622F59060C6', 'FO2117A6209C4', 'FO522F3EE34C7', 'FO21D1A2A4188', 'FO3BA2FEE741', 'FO71D0F764B83', 'FO5116C802CC1', 'FO417324F4784', 'FO717258C6581', 'FO51722E51983', 'FO2B909D9A42', 'FO2B8FA94742', 'FO522AA0978C7', 'FO4171B908184', 'FO8286F049DC6', 'FO822A63C5BC4', 'FO61CDF3FAB04', 'FO3B8AA3BC41', 'FO51CD9A96F05', 'FO7229DF403C5', 'FO3B89721E41', 'FO7229C0302C5', 'FO31CD1F9A187', 'FO522853451C7', 'FO8283F342FC6', 'FO3B7F80D641', 'FO71CBC44D803', 'FO316F9BBBD85', 'FO62831178448', 'FO116F71EF387', 'FO616F0FB0782', 'FO516ED808583', 'FO41CA8C3FB86', 'FO61CA6E56B04', 'FO31CA510D087', 'FO31C99367807', 'FO21C948D0D08', 'FO516D5E2B583', 'FO316D5D52D85', 'FO116D5C7D387', 'FO716D3E87B81', 'FO727ED563347', 'FO2B65832042', 'FO71C7627FA03', 'FO72225DFDBC5', 'FO316C0E85185', 'FO3B5EF03E41', 'FO827CC23C6C6', 'FO316B0DFB185', 'FO1B56827343', 'FO110FE8FEBC5', 'FO82D50400708', 'FO210FD7B40C4', 'FO410F8877A42', 'FO81C41C41F02', 'FO41C3A063286', 'FO3B486D0C41', 'FO110E8CBC145', 'FO3B44393241', 'FO6276ABD4548', 'FO110DD975FC5', 'FO159B867B01', 'FO6273FAC02C8', 'FO210D210CAC4', 'FO71C064BC903', 'FO110CF276BC5', 'FO716683C3781', 'FO31667C6AF85', 'FO31C011D9F87', 'FO627326EE748', 'FO62196E5DAC6', 'FO210CB447244', 'FO41BFD095D86', 'FO42191A73FC8', 'FO2165E5D1F86', …]
background.js:69  Success: ./fiverr/Apr_28_717_AM_FO396AB47941/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO817887D8082/activities
background.js:69  Success: ./fiverr/May_1_941_AM_FO817887D8082/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81C3AB98CC4/activities
background.js:69  Success: ./fiverr/Apr_28_1208_PM_FO81C3AB98CC4/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71784DC2803/activities
background.js:69  Success: ./fiverr/May_1_803_PM_FO71784DC2803/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/May_1_803_PM_FO71784DC2803/source_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51779F72E85/activities
background.js:69  Success: ./fiverr/Apr_24_614_PM_FO51779F72E85/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_24_614_PM_FO51779F72E85/strategy.txt
background.js:69  Success: ./fiverr/Apr_24_614_PM_FO51779F72E85/indicator.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO8177897FD82/activities
background.js:69  Success: ./fiverr/Apr_22_851_AM_FO8177897FD82/image.png
background.js:69  Success: ./fiverr/Apr_22_851_AM_FO8177897FD82/code.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO512C4C95983/activities
background.js:69  Success: ./fiverr/Apr_19_726_AM_FO512C4C95983/Sentiment_Strategy.txt
background.js:69  Success: ./fiverr/Apr_19_726_AM_FO512C4C95983/Sentiment_Indicator.txt
background.js:69  Success: ./fiverr/Apr_19_726_AM_FO512C4C95983/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO212BDC54786/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO61C1BA3CAC6/activities
background.js:69  Success: ./fiverr/Apr_18_1244_PM_FO61C1BA3CAC6/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2E0D6F5644/activities
background.js:69  Success: ./fiverr/Apr_20_809_AM_FO2E0D6F5644/code.txt
background.js:69  Success: ./fiverr/Apr_20_809_AM_FO2E0D6F5644/code.txt
background.js:69  Success: ./fiverr/Apr_20_809_AM_FO2E0D6F5644/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO21769992208/activities
background.js:69  Success: ./fiverr/Apr_14_1134_AM_FO21769992208/filter.txt
background.js:69  Success: ./fiverr/Apr_14_1134_AM_FO21769992208/no_filter.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO295BB84242/activities
background.js:69  Success: ./fiverr/Apr_11_422_PM_FO295BB84242/with_dates.txt
background.js:69  Success: ./fiverr/Apr_11_422_PM_FO295BB84242/with_dates.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO720BDD403C7/activities
background.js:69  Success: ./fiverr/Apr_12_1053_AM_FO720BDD403C7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO3959E5B241/activities
background.js:69  Success: ./fiverr/Apr_11_907_AM_FO3959E5B241/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_11_907_AM_FO3959E5B241/code.txt
background.js:69  Success: ./fiverr/Apr_11_907_AM_FO3959E5B241/update.txt
background.js:69  Success: ./fiverr/Apr_11_907_AM_FO3959E5B241/code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1958D43643/activities
background.js:69  Success: ./fiverr/Apr_12_802_AM_FO1958D43643/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51C04B797C7/activities
background.js:69  Success: ./fiverr/Apr_10_1134_AM_FO51C04B797C7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51C049E71C7/activities
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/imag3.png
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/SimpleSentiment.rtf
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/small.png
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/Update.txt
background.js:69  Success: ./fiverr/Apr_10_1104_AM_FO51C049E71C7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1955E08743/activities
background.js:69  Success: ./fiverr/Apr_12_1206_PM_FO1955E08743/update.txt
background.js:69  Success: ./fiverr/Apr_12_1206_PM_FO1955E08743/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO512A9D76D83/activities
background.js:69  Success: ./fiverr/Apr_6_1035_AM_FO512A9D76D83/image.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO14A9DFEB81/activities
background.js:69  Success: ./fiverr/Apr_4_450_PM_FO14A9DFEB81/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_4_450_PM_FO14A9DFEB81/code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71BF8534AC5/activities
background.js:69  Success: ./fiverr/Apr_3_432_PM_FO71BF8534AC5/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_3_432_PM_FO71BF8534AC5/source_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1DF9E5F1C5/activities
background.js:69  Success: ./fiverr/Apr_5_830_AM_FO1DF9E5F1C5/strategy.txt
background.js:69  Success: ./fiverr/Apr_5_830_AM_FO1DF9E5F1C5/visual.txt
background.js:69  Success: ./fiverr/Apr_5_830_AM_FO1DF9E5F1C5/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51749EFE885/activities
background.js:69  Success: ./fiverr/Apr_1_543_PM_FO51749EFE885/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_1_543_PM_FO51749EFE885/source_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO29506F4A42/activities
background.js:69  Success: ./fiverr/Apr_1_1204_PM_FO29506F4A42/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO62096EB8548/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO194FA26743/activities
background.js:69  Success: ./fiverr/Apr_4_348_PM_FO194FA26743/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Apr_4_348_PM_FO194FA26743/image.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO61BEC01E1C6/activities
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Single.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Multiple.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Multiple.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Single.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Multiple.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/Single.txt
background.js:69  Success: ./fiverr/Mar_28_255_PM_FO61BEC01E1C6/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO5DF4CAC841/activities
background.js:69  Success: ./fiverr/Mar_31_1142_AM_FO5DF4CAC841/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO6129B7F5382/activities
background.js:69  Success: ./fiverr/Mar_31_837_AM_FO6129B7F5382/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO14A6C15781/activities
background.js:69  Success: ./fiverr/Mar_30_1000_PM_FO14A6C15781/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41741AB5D86/activities
background.js:69  Success: ./fiverr/Mar_28_821_PM_FO41741AB5D86/source_code.txt
background.js:69  Success: ./fiverr/Mar_28_821_PM_FO41741AB5D86/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO8251E6C2F08/activities
background.js:69  Success: ./fiverr/Mar_24_444_PM_FO8251E6C2F08/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_24_444_PM_FO8251E6C2F08/code.txt
background.js:69  Success: ./fiverr/Mar_24_444_PM_FO8251E6C2F08/v2.txt
background.js:69  Success: ./fiverr/Mar_24_444_PM_FO8251E6C2F08/v1.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO7207A798D47/activities
background.js:69  Success: ./fiverr/Mar_24_336_PM_FO7207A798D47/source_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2DEA06ECC4/activities
background.js:69  Success: ./fiverr/Mar_21_1254_PM_FO2DEA06ECC4/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_21_1254_PM_FO2DEA06ECC4/scan_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO3172E344F07/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51289CA4383/activities
background.js:69  Success: ./fiverr/Mar_19_340_PM_FO51289CA4383/code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO11286BFAB87/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO5127C8DA183/activities
background.js:69  Success: ./fiverr/Mar_12_246_PM_FO5127C8DA183/update_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51BBACD83C7/activities
background.js:69  Success: ./fiverr/Mar_14_338_PM_FO51BBACD83C7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2171B4AE488/activities
background.js:69  Success: ./fiverr/Mar_12_1220_PM_FO2171B4AE488/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO3127C0B9785/activities
background.js:69  Success: ./fiverr/Mar_10_1054_AM_FO3127C0B9785/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO417169EF986/activities
background.js:69  Success: ./fiverr/Mar_13_540_PM_FO417169EF986/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41274F11584/activities
background.js:69  Success: ./fiverr/Mar_6_254_PM_FO41274F11584/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_6_254_PM_FO41274F11584/code.txt
background.js:69  Success: ./fiverr/Mar_6_254_PM_FO41274F11584/code.txt
background.js:69  Success: ./fiverr/Mar_6_254_PM_FO41274F11584/code2.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2170BC95788/activities
background.js:69  Success: ./fiverr/Mar_9_820_PM_FO2170BC95788/image.png
background.js:69  Success: ./fiverr/Mar_9_820_PM_FO2170BC95788/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Mar_9_820_PM_FO2170BC95788/image.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO21707ED6C08/activities
background.js:69  Success: ./fiverr/Mar_4_1102_AM_FO21707ED6C08/source_code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO7203A00DD47/activities
background.js:69  Success: ./fiverr/Mar_5_755_AM_FO7203A00DD47/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO21267E96F86/activities
background.js:69  Success: ./fiverr/Mar_3_359_PM_FO21267E96F86/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1125D419B87/activities
background.js:69  Success: ./fiverr/Feb_26_816_AM_FO1125D419B87/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1DC5EC8745/activities
background.js:69  Success: ./fiverr/Feb_26_759_AM_FO1DC5EC8745/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO21254A4E386/activities
background.js:69  Success: ./fiverr/Feb_22_1241_PM_FO21254A4E386/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81B78A4AFC4/activities
background.js:69  Success: ./fiverr/Feb_15_1230_PM_FO81B78A4AFC4/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO4DBB7E0AC2/activities
background.js:69  Success: ./fiverr/Feb_18_1037_PM_FO4DBB7E0AC2/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Feb_18_1037_PM_FO4DBB7E0AC2/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO216D8A08188/activities
background.js:69  Success: ./fiverr/Feb_18_836_AM_FO216D8A08188/image.png
background.js:69  Success: ./fiverr/Feb_18_836_AM_FO216D8A08188/image.png
background.js:69  Success: ./fiverr/Feb_18_836_AM_FO216D8A08188/text.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2DB0CBF344/activities
background.js:69  Success: ./fiverr/Feb_9_1230_PM_FO2DB0CBF344/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO5DABBBA3C1/activities
background.js:69  Success: ./fiverr/Feb_7_632_PM_FO5DABBBA3C1/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Feb_7_632_PM_FO5DABBBA3C1/a.png
background.js:69  Success: ./fiverr/Feb_7_632_PM_FO5DABBBA3C1/colors.png
background.js:69  Success: ./fiverr/Feb_7_632_PM_FO5DABBBA3C1/r.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51B5406FFC7/activities
background.js:69  Success: ./fiverr/Feb_6_504_PM_FO51B5406FFC7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO4123772D984/activities
background.js:69  Success: ./fiverr/Feb_7_1225_PM_FO4123772D984/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Feb_7_1225_PM_FO4123772D984/code_tv.txt
background.js:69  Success: ./fiverr/Feb_7_1225_PM_FO4123772D984/thinkorswim.png
background.js:69  Success: ./fiverr/Feb_7_1225_PM_FO4123772D984/tradingview.png
background.js:69  Success: ./fiverr/Feb_7_1225_PM_FO4123772D984/code_tos.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1919FF5643/activities
background.js:69  Success: ./fiverr/Feb_2_700_PM_FO1919FF5643/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2DA3F2A944/activities
background.js:69  Success: ./fiverr/Jan_31_845_AM_FO2DA3F2A944/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_31_845_AM_FO2DA3F2A944/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_31_845_AM_FO2DA3F2A944/code.txt
background.js:69  Success: ./fiverr/Jan_31_845_AM_FO2DA3F2A944/code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO516B9D0C085/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO148B01DC01/activities
background.js:69  Success: ./fiverr/Jan_31_1043_AM_FO148B01DC01/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO512298E2183/activities
background.js:69  Success: ./fiverr/Jan_28_730_AM_FO512298E2183/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41B3B9AF3C8/activities
background.js:69  Success: ./fiverr/Jan_27_1036_AM_FO41B3B9AF3C8/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41B323D60C8/activities
background.js:69  Success: ./fiverr/Jan_23_444_PM_FO41B323D60C8/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO6121EB96782/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81B2D98D9C4/activities
background.js:69  Success: ./fiverr/Jan_22_826_AM_FO81B2D98D9C4/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_22_826_AM_FO81B2D98D9C4/image.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1121A58D987/activities
background.js:69  Success: ./fiverr/Jan_18_943_AM_FO1121A58D987/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO61FACE96248/activities
background.js:69  Success: ./fiverr/Jan_28_1131_PM_FO61FACE96248/avg.png
background.js:69  Success: ./fiverr/Jan_28_1131_PM_FO61FACE96248/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_28_1131_PM_FO61FACE96248/avg_loss.png
background.js:69  Success: ./fiverr/Jan_28_1131_PM_FO61FACE96248/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_28_1131_PM_FO61FACE96248/avg_win.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO390BAD1E41/activities
background.js:69  Success: ./fiverr/Jan_20_1153_AM_FO390BAD1E41/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO4169D1DB386/activities
background.js:69  Success: ./fiverr/Jan_20_1113_AM_FO4169D1DB386/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2D8BDD74C4/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1906872143/activities
background.js:69  Success: ./fiverr/Jan_13_905_AM_FO1906872143/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO148215F681/activities
background.js:69  Success: ./fiverr/Jan_10_1116_AM_FO148215F681/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51B06F08AC7/activities
background.js:69  Success: ./fiverr/Jan_8_1253_PM_FO51B06F08AC7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81683EAFD02/activities
background.js:69  Success: ./fiverr/Jan_7_540_PM_FO81683EAFD02/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71AF965E0C5/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO311FAC57D85/activities
background.js:69  Success: ./fiverr/Jan_4_858_AM_FO311FAC57D85/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_4_858_AM_FO311FAC57D85/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Jan_4_858_AM_FO311FAC57D85/update_tv.txt
background.js:69  Success: ./fiverr/Jan_4_858_AM_FO311FAC57D85/Jerry%20Buy%20Sell%20w%20MTF%20labels%20-%20TradingView.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81675DA2102/activities
background.js:69  Success: ./fiverr/Dec_31_144_PM_FO81675DA2102/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2166515A388/activities
background.js:69  Success: ./fiverr/Dec_24_619_PM_FO2166515A388/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Dec_24_619_PM_FO2166515A388/source%20code.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO316626B2607/activities
background.js:69  Success: ./fiverr/Dec_20_836_AM_FO316626B2607/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO411E3E7A184/activities
background.js:69  Success: ./fiverr/Dec_17_757_PM_FO411E3E7A184/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Dec_17_757_PM_FO411E3E7A184/image1.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO3D6AC8E3C3/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO111E1333987/activities
background.js:69  Success: ./fiverr/Dec_18_1243_PM_FO111E1333987/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO716522BBE83/activities
background.js:69  Success: ./fiverr/Dec_10_556_PM_FO716522BBE83/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO511DACC0D83/activities
background.js:69  Success: ./fiverr/Dec_10_1244_PM_FO511DACC0D83/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO211D93CEB86/activities
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO51AB8C08DC7/activities
background.js:69  Success: ./fiverr/Dec_6_248_PM_FO51AB8C08DC7/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO411CE3F6984/activities
background.js:69  Success: ./fiverr/Dec_5_1129_AM_FO411CE3F6984/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO711CD219981/activities
background.js:69  Success: ./fiverr/Dec_6_816_PM_FO711CD219981/1.png
background.js:69  Success: ./fiverr/Dec_6_816_PM_FO711CD219981/image.png
background.js:69  Success: ./fiverr/Dec_6_816_PM_FO711CD219981/image.png
background.js:69  Success: ./fiverr/Dec_6_816_PM_FO711CD219981/2.png
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO211CB4B6586/activities
background.js:69  Success: ./fiverr/Dec_3_1042_PM_FO211CB4B6586/image.png
background.js:69  Success: ./fiverr/Dec_3_1042_PM_FO211CB4B6586/code.txt
background.js:69  Success: ./fiverr/Dec_3_1042_PM_FO211CB4B6586/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71AAD7BD7C5/activities
background.js:69  Success: ./fiverr/Dec_6_618_PM_FO71AAD7BD7C5/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO511C4CCD583/activities
background.js:69  Success: ./fiverr/Dec_2_135_AM_FO511C4CCD583/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO311B4EA6385/activities
background.js:69  Success: ./fiverr/Nov_20_358_PM_FO311B4EA6385/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71621A93303/activities
background.js:69  Success: ./fiverr/Nov_22_1241_PM_FO71621A93303/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO3D4708ACC3/activities
background.js:69  Success: ./fiverr/Nov_22_935_AM_FO3D4708ACC3/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO8161C170C02/activities
background.js:69  Success: ./fiverr/Nov_18_1000_AM_FO8161C170C02/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO611ABFE8582/activities
background.js:69  Success: ./fiverr/Nov_13_353_PM_FO611ABFE8582/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO81A7F412EC4/activities
background.js:69  Success: ./fiverr/Nov_14_429_PM_FO81A7F412EC4/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Nov_14_429_PM_FO81A7F412EC4/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41A7B6937C8/activities
background.js:69  Success: ./fiverr/Nov_12_1145_AM_FO41A7B6937C8/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Nov_12_1145_AM_FO41A7B6937C8/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO111A32F2F87/activities
background.js:69  Success: ./fiverr/Nov_13_817_AM_FO111A32F2F87/image.png
background.js:69  Success: ./fiverr/Nov_13_817_AM_FO111A32F2F87/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Nov_13_817_AM_FO111A32F2F87/Jerry%20TV%20Strategy.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO41A68056FC8/activities
background.js:69  Success: ./fiverr/Nov_8_724_AM_FO41A68056FC8/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO28CCAF2A42/activities
background.js:69  Success: ./fiverr/Nov_5_223_PM_FO28CCAF2A42/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO18CC5CF443/activities
background.js:69  Success: ./fiverr/Nov_5_905_AM_FO18CC5CF443/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO61EC913FD48/activities
background.js:69  Success: ./fiverr/Nov_4_315_PM_FO61EC913FD48/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO61EC805FF48/activities
background.js:69  Success: ./fiverr/Nov_4_1022_AM_FO61EC805FF48/image.png
background.js:69  Success: ./fiverr/Nov_4_1022_AM_FO61EC805FF48/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO1D310CBEC5/activities
background.js:69  Success: ./fiverr/Nov_4_858_AM_FO1D310CBEC5/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO71EC33B7047/activities
background.js:69  Success: ./fiverr/Nov_4_1055_AM_FO71EC33B7047/image.png
background.js:69  Success: ./fiverr/Nov_4_1055_AM_FO71EC33B7047/v4.1.txt
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO415F748C586/activities
background.js:69  Success: ./fiverr/Nov_1_1119_AM_FO415F748C586/DISCLAIMER.pdf
background.js:19 Downloading order url:  https://www.fiverr.com/orders/FO2D2D11F544/activities
background.js:69  Success: ./fiverr/Nov_1_853_AM_FO2D2D11F544/DISCLAIMER.pdf
background.js:69  Success: ./fiverr/Nov_1_853_AM_FO2D2D11F544/image.png
